YEAR,MONTH,OFFENSE_CODE_GROUP,COUNT,DATE
2017,6,Criminal Harassment,1,2017-06
2017,6,Disorderly Conduct,82,2017-06
2017,6,Drug Violation,398,2017-06
2017,6,Embezzlement,8,2017-06
2017,6,Evading Fare,12,2017-06
2017,6,Explosives,3,2017-06
2017,6,Fire Related Reports,61,2017-06
2017,6,Firearm Discovery,15,2017-06
2017,6,Firearm Violations,39,2017-06
2017,6,Fraud,124,2017-06
2017,6,Gambling,1,2017-06
2017,6,Home Invasion,2,2017-06
2017,6,Harassment,169,2017-06
2017,6,Harbor Related Incidents,9,2017-06
2017,6,Homicide,4,2017-06
2017,6,Investigate Person,667,2017-06
2017,6,Investigate Property,403,2017-06
2017,6,Landlord/Tenant Disputes,27,2017-06
2017,6,Larceny,705,2017-06
2017,6,Larceny From Motor Vehicle,246,2017-06
2017,6,License Plate Related Incidents,19,2017-06
2017,6,License Violation,48,2017-06
2017,6,Liquor Violation,31,2017-06
2017,6,Manslaughter,1,2017-06
2017,6,Medical Assistance,676,2017-06
2017,6,Missing Person Located,131,2017-06
2017,6,Missing Person Reported,109,2017-06
2017,6,Motor Vehicle Accident Response,1071,2017-06
2017,6,Offenses Against Child / Family,18,2017-06
2017,6,Operating Under the Influence,15,2017-06
2017,6,Other,460,2017-06
2017,6,Other Burglary,9,2017-06
2017,6,Phone Call Complaints,1,2017-06
2017,6,Police Service Incidents,36,2017-06
2017,6,Prisoner Related Incidents,4,2017-06
2017,6,Property Found,104,2017-06
2017,6,Property Lost,306,2017-06
2017,6,Property Related Damage,19,2017-06
2017,6,Prostitution,1,2017-06
2017,6,Recovered Stolen Property,28,2017-06
2017,6,Residential Burglary,138,2017-06
2017,6,Restraining Order Violations,35,2017-06
2017,6,Robbery,109,2017-06
2017,6,Search Warrants,36,2017-06
2017,6,Service,10,2017-06
2017,6,Simple Assault,432,2017-06
2017,6,Towed,345,2017-06
2017,6,Vandalism,437,2017-06
2017,6,Verbal Disputes,376,2017-06
2017,6,Violations,117,2017-06
2017,6,Warrant Arrests,310,2017-06
2017,7,Aggravated Assault,229,2017-07
2017,7,Aircraft,3,2017-07
2017,7,Arson,2,2017-07
2017,7,Assembly or Gathering Violations,6,2017-07
2017,7,Auto Theft,154,2017-07
2017,7,Auto Theft Recovery,37,2017-07
2017,7,Ballistics,32,2017-07
2017,7,Commercial Burglary,30,2017-07
2017,7,Confidence Games,77,2017-07
2017,7,Counterfeiting,58,2017-07
2017,7,Criminal Harassment,2,2017-07
2017,7,Disorderly Conduct,62,2017-07
2017,7,Drug Violation,437,2017-07
2017,7,Embezzlement,13,2017-07
2017,7,Evading Fare,9,2017-07
2017,7,Explosives,1,2017-07
2017,7,Fire Related Reports,58,2017-07
2017,7,Firearm Discovery,18,2017-07
2017,7,Firearm Violations,35,2017-07
2017,7,Fraud,125,2017-07
2017,7,Home Invasion,2,2017-07
2017,7,Human Trafficking,2,2017-07
2017,7,Harassment,140,2017-07
2017,7,Harbor Related Incidents,15,2017-07
2017,7,Homicide,7,2017-07
2017,7,Investigate Person,618,2017-07
2017,7,Investigate Property,379,2017-07
2017,7,Landlord/Tenant Disputes,29,2017-07
2017,7,Larceny,749,2017-07
2017,7,Larceny From Motor Vehicle,324,2017-07
2017,7,License Plate Related Incidents,24,2017-07
2017,7,License Violation,35,2017-07
2017,7,Liquor Violation,34,2017-07
2017,7,Medical Assistance,633,2017-07
2017,7,Missing Person Located,112,2017-07
2017,7,Missing Person Reported,96,2017-07
2017,7,Motor Vehicle Accident Response,1011,2017-07
2017,7,Offenses Against Child / Family,16,2017-07
2017,7,Operating Under the Influence,10,2017-07
2017,7,Other,486,2017-07
2017,7,Other Burglary,10,2017-07
2017,7,Police Service Incidents,28,2017-07
2017,7,Prisoner Related Incidents,8,2017-07
2017,7,Property Found,144,2017-07
2017,7,Property Lost,266,2017-07
2017,7,Property Related Damage,31,2017-07
2017,7,Prostitution,33,2017-07
2017,7,Recovered Stolen Property,50,2017-07
2017,7,Residential Burglary,136,2017-07
2017,7,Restraining Order Violations,49,2017-07
2017,7,Robbery,111,2017-07
2017,7,Search Warrants,28,2017-07
2017,7,Service,16,2017-07
2017,7,Simple Assault,418,2017-07
2017,7,Towed,327,2017-07
2017,7,Vandalism,434,2017-07
2017,7,Verbal Disputes,443,2017-07
2017,7,Violations,153,2017-07
2017,7,Warrant Arrests,282,2017-07
2017,8,Aggravated Assault,234,2017-08
2017,8,Aircraft,4,2017-08
2017,8,Arson,6,2017-08
2017,8,Assembly or Gathering Violations,10,2017-08
2017,8,Auto Theft,148,2017-08
2017,8,Auto Theft Recovery,37,2017-08
2017,8,Ballistics,27,2017-08
2017,8,Commercial Burglary,51,2017-08
2017,8,Confidence Games,66,2017-08
2017,8,Counterfeiting,45,2017-08
2017,8,Criminal Harassment,1,2017-08
2017,8,Disorderly Conduct,84,2017-08
2017,8,Drug Violation,439,2017-08
2017,8,Embezzlement,12,2017-08
2017,8,Evading Fare,14,2017-08
2017,8,Fire Related Reports,57,2017-08
2017,8,Firearm Discovery,29,2017-08
2017,8,Firearm Violations,43,2017-08
2017,8,Fraud,152,2017-08
2017,8,Gambling,1,2017-08
2017,8,Human Trafficking,1,2017-08
2017,8,Harassment,131,2017-08
2017,8,Harbor Related Incidents,11,2017-08
2017,8,Homicide,6,2017-08
2017,8,Investigate Person,588,2017-08
2017,8,Investigate Property,336,2017-08
2017,8,Landlord/Tenant Disputes,28,2017-08
2017,8,Larceny,781,2017-08
2017,8,Larceny From Motor Vehicle,321,2017-08
2017,8,License Plate Related Incidents,21,2017-08
2017,8,License Violation,39,2017-08
2017,8,Liquor Violation,43,2017-08
2017,8,Medical Assistance,641,2017-08
2017,8,Missing Person Located,114,2017-08
2017,8,Missing Person Reported,98,2017-08
2017,8,Motor Vehicle Accident Response,1035,2017-08
2017,8,Offenses Against Child / Family,13,2017-08
2017,8,Operating Under the Influence,14,2017-08
2017,8,Other,486,2017-08
2017,8,Other Burglary,16,2017-08
2017,8,Police Service Incidents,30,2017-08
2017,8,Prisoner Related Incidents,9,2017-08
2017,8,Property Found,132,2017-08
2017,8,Property Lost,305,2017-08
2017,8,Property Related Damage,22,2017-08
2017,8,Prostitution,9,2017-08
2017,8,Recovered Stolen Property,51,2017-08
2017,8,Residential Burglary,120,2017-08
2017,8,Restraining Order Violations,48,2017-08
2017,8,Robbery,121,2017-08
2017,8,Search Warrants,24,2017-08
2017,8,Service,14,2017-08
2017,8,Simple Assault,448,2017-08
2017,8,Towed,374,2017-08
2017,8,Vandalism,461,2017-08
2017,8,Verbal Disputes,421,2017-08
2017,8,Violations,157,2017-08
2017,8,Warrant Arrests,280,2017-08
2017,9,Aggravated Assault,241,2017-09
2017,9,Arson,3,2017-09
2017,9,Assembly or Gathering Violations,42,2017-09
2017,9,Auto Theft,109,2017-09
2017,9,Auto Theft Recovery,36,2017-09
2017,9,Ballistics,34,2017-09
2017,9,Biological Threat,1,2017-09
2017,9,Bomb Hoax,1,2017-09
2017,9,Commercial Burglary,51,2017-09
2017,9,Confidence Games,78,2017-09
2017,9,Counterfeiting,42,2017-09
2017,9,Criminal Harassment,3,2017-09
2017,9,Disorderly Conduct,82,2017-09
2017,9,Drug Violation,371,2017-09
2017,9,Embezzlement,6,2017-09
2017,9,Evading Fare,6,2017-09
2017,9,Fire Related Reports,48,2017-09
2017,9,Firearm Discovery,18,2017-09
2017,9,Firearm Violations,44,2017-09
2017,9,Fraud,159,2017-09
2017,9,Gambling,1,2017-09
2017,9,Home Invasion,3,2017-09
2017,9,Harassment,108,2017-09
2017,9,Harbor Related Incidents,5,2017-09
2017,9,Homicide,6,2017-09
2017,9,Investigate Person,665,2017-09
2017,9,Investigate Property,334,2017-09
2017,9,Landlord/Tenant Disputes,25,2017-09
2017,9,Larceny,683,2017-09
2017,9,Larceny From Motor Vehicle,304,2017-09
2017,9,License Plate Related Incidents,18,2017-09
2017,9,License Violation,44,2017-09
2017,9,Liquor Violation,33,2017-09
2017,9,Medical Assistance,683,2017-09
2017,9,Missing Person Located,129,2017-09
2017,9,Missing Person Reported,110,2017-09
2017,9,Motor Vehicle Accident Response,1038,2017-09
2017,9,Offenses Against Child / Family,15,2017-09
2017,9,Operating Under the Influence,16,2017-09
2017,9,Other,532,2017-09
2017,9,Other Burglary,17,2017-09
2017,9,Police Service Incidents,39,2017-09
2017,9,Prisoner Related Incidents,6,2017-09
2017,9,Property Found,107,2017-09
2017,9,Property Lost,256,2017-09
2017,9,Property Related Damage,22,2017-09
2017,9,Prostitution,7,2017-09
2017,9,Recovered Stolen Property,48,2017-09
2017,9,Residential Burglary,152,2017-09
2017,9,Restraining Order Violations,68,2017-09
2017,9,Robbery,127,2017-09
2017,9,Search Warrants,42,2017-09
2017,9,Service,10,2017-09
2017,9,Simple Assault,402,2017-09
2017,9,Towed,346,2017-09
2017,9,Vandalism,377,2017-09
2017,9,Verbal Disputes,362,2017-09
2017,9,Violations,136,2017-09
2017,9,Warrant Arrests,299,2017-09
2017,10,Aggravated Assault,197,2017-10
2017,10,Aircraft,3,2017-10
2017,10,Arson,1,2017-10
2017,10,Assembly or Gathering Violations,38,2017-10
2017,10,Auto Theft,106,2017-10
2017,10,Auto Theft Recovery,25,2017-10
2017,10,Ballistics,31,2017-10
2017,10,Bomb Hoax,1,2017-10
2017,10,Commercial Burglary,43,2017-10
2017,10,Confidence Games,80,2017-10
2017,10,Counterfeiting,52,2017-10
2017,10,Criminal Harassment,2,2017-10
2017,10,Disorderly Conduct,97,2017-10
2017,10,Drug Violation,412,2017-10
2017,10,Embezzlement,10,2017-10
2017,10,Evading Fare,11,2017-10
2017,10,Explosives,1,2017-10
2017,10,Fire Related Reports,38,2017-10
2017,10,Firearm Discovery,15,2017-10
2017,10,Firearm Violations,29,2017-10
2017,10,Fraud,142,2017-10
2017,10,Home Invasion,4,2017-10
2017,10,Harassment,131,2017-10
2017,10,Harbor Related Incidents,11,2017-10
2017,10,Homicide,4,2017-10
2017,10,Investigate Person,640,2017-10
2017,10,Investigate Property,371,2017-10
2017,10,Landlord/Tenant Disputes,20,2017-10
2017,10,Larceny,708,2017-10
2017,10,Larceny From Motor Vehicle,312,2017-10
2017,10,License Plate Related Incidents,15,2017-10
2017,10,License Violation,41,2017-10
2017,10,Liquor Violation,34,2017-10
2017,10,Medical Assistance,649,2017-10
2017,10,Missing Person Located,145,2017-10
2017,10,Missing Person Reported,115,2017-10
2017,10,Motor Vehicle Accident Response,1066,2017-10
2017,10,Offenses Against Child / Family,15,2017-10
2017,10,Operating Under the Influence,13,2017-10
2017,10,Other,476,2017-10
2017,10,Other Burglary,6,2017-10
2017,10,Police Service Incidents,35,2017-10
2017,10,Prisoner Related Incidents,2,2017-10
2017,10,Property Found,108,2017-10
2017,10,Property Lost,252,2017-10
2017,10,Property Related Damage,42,2017-10
2017,10,Recovered Stolen Property,42,2017-10
2017,10,Residential Burglary,158,2017-10
2017,10,Restraining Order Violations,34,2017-10
2017,10,Robbery,119,2017-10
2017,10,Search Warrants,26,2017-10
2017,10,Service,9,2017-10
2017,10,Simple Assault,439,2017-10
2017,10,Towed,336,2017-10
2017,10,Vandalism,420,2017-10
2017,10,Verbal Disputes,356,2017-10
2017,10,Violations,127,2017-10
2017,10,Warrant Arrests,238,2017-10
2017,11,Aggravated Assault,180,2017-11
2017,11,Aircraft,1,2017-11
2017,11,Arson,1,2017-11
2017,11,Assembly or Gathering Violations,18,2017-11
2017,11,Auto Theft,106,2017-11
2017,11,Auto Theft Recovery,26,2017-11
2017,11,Ballistics,23,2017-11
2017,11,Bomb Hoax,1,2017-11
2017,11,Commercial Burglary,23,2017-11
2017,11,Confidence Games,73,2017-11
2017,11,Counterfeiting,33,2017-11
2017,11,Criminal Harassment,5,2017-11
2017,11,Disorderly Conduct,55,2017-11
2017,11,Drug Violation,391,2017-11
2017,11,Embezzlement,15,2017-11
2017,11,Evading Fare,4,2017-11
2017,11,Fire Related Reports,49,2017-11
2017,11,Firearm Discovery,15,2017-11
2017,11,Firearm Violations,47,2017-11
2017,11,Fraud,160,2017-11
2017,11,Gambling,3,2017-11
2017,11,Home Invasion,4,2017-11
2017,11,Harassment,110,2017-11
2017,11,Harbor Related Incidents,1,2017-11
2017,11,Homicide,4,2017-11
2017,11,Investigate Person,651,2017-11
2017,11,Investigate Property,313,2017-11
2017,11,Landlord/Tenant Disputes,29,2017-11
2017,11,Larceny,613,2017-11
2017,11,Larceny From Motor Vehicle,227,2017-11
2017,11,License Plate Related Incidents,9,2017-11
2017,11,License Violation,39,2017-11
2017,11,Liquor Violation,28,2017-11
2017,11,Medical Assistance,615,2017-11
2017,11,Missing Person Located,121,2017-11
2017,11,Missing Person Reported,98,2017-11
2017,11,Motor Vehicle Accident Response,926,2017-11
2017,11,Offenses Against Child / Family,7,2017-11
2017,11,Operating Under the Influence,13,2017-11
2017,11,Other,410,2017-11
2017,11,Other Burglary,10,2017-11
2017,11,Phone Call Complaints,1,2017-11
2017,11,Police Service Incidents,27,2017-11
2017,11,Prisoner Related Incidents,11,2017-11
2017,11,Property Found,102,2017-11
2017,11,Property Lost,230,2017-11
2017,11,Property Related Damage,17,2017-11
2017,11,Prostitution,1,2017-11
2017,11,Recovered Stolen Property,43,2017-11
2017,11,Residential Burglary,110,2017-11
2017,11,Restraining Order Violations,39,2017-11
2017,11,Robbery,111,2017-11
2017,11,Search Warrants,31,2017-11
2017,11,Service,4,2017-11
2017,11,Simple Assault,424,2017-11
2017,11,Towed,300,2017-11
2017,11,Vandalism,357,2017-11
2017,11,Verbal Disputes,299,2017-11
2017,11,Violations,145,2017-11
2017,11,Warrant Arrests,234,2017-11
2017,12,Aggravated Assault,183,2017-12
2017,12,Arson,4,2017-12
2017,12,Assembly or Gathering Violations,13,2017-12
2017,12,Auto Theft,116,2017-12
2017,12,Auto Theft Recovery,33,2017-12
2017,12,Ballistics,27,2017-12
2017,12,Biological Threat,1,2017-12
2017,12,Commercial Burglary,18,2017-12
2017,12,Confidence Games,69,2017-12
2017,12,Counterfeiting,37,2017-12
2017,12,Criminal Harassment,1,2017-12
2017,12,Disorderly Conduct,48,2017-12
2017,12,Drug Violation,280,2017-12
2017,12,Embezzlement,11,2017-12
2017,12,Evading Fare,7,2017-12
2017,12,Fire Related Reports,44,2017-12
2017,12,Firearm Discovery,15,2017-12
2017,12,Firearm Violations,36,2017-12
2017,12,Fraud,126,2017-12
2017,12,Home Invasion,2,2017-12
2017,12,Harassment,78,2017-12
2017,12,Harbor Related Incidents,3,2017-12
2017,12,Homicide,6,2017-12
2017,12,Investigate Person,568,2017-12
2017,12,Investigate Property,294,2017-12
2017,12,Landlord/Tenant Disputes,18,2017-12
2017,12,Larceny,654,2017-12
2017,12,Larceny From Motor Vehicle,229,2017-12
2017,12,License Plate Related Incidents,13,2017-12
2017,12,License Violation,35,2017-12
2017,12,Liquor Violation,23,2017-12
2017,12,Manslaughter,1,2017-12
2017,12,Medical Assistance,586,2017-12
2017,12,Missing Person Located,107,2017-12
2017,12,Missing Person Reported,84,2017-12
2017,12,Motor Vehicle Accident Response,981,2017-12
2017,12,Offenses Against Child / Family,13,2017-12
2017,12,Operating Under the Influence,21,2017-12
2017,12,Other,363,2017-12
2017,12,Other Burglary,7,2017-12
2017,12,Police Service Incidents,32,2017-12
2017,12,Prisoner Related Incidents,4,2017-12
2017,12,Property Found,104,2017-12
2017,12,Property Lost,267,2017-12
2017,12,Property Related Damage,18,2017-12
2017,12,Prostitution,1,2017-12
2017,12,Recovered Stolen Property,33,2017-12
2017,12,Residential Burglary,102,2017-12
2017,12,Restraining Order Violations,36,2017-12
2017,12,Robbery,125,2017-12
2017,12,Search Warrants,15,2017-12
2017,12,Service,6,2017-12
2017,12,Simple Assault,410,2017-12
2017,12,Towed,305,2017-12
2017,12,Vandalism,302,2017-12
2017,12,Verbal Disputes,338,2017-12
2017,12,Violations,106,2017-12
2017,12,Warrant Arrests,183,2017-12
2018,1,Aggravated Assault,177,2018-01
2018,1,Aircraft,1,2018-01
2018,1,Arson,3,2018-01
2018,1,Assembly or Gathering Violations,15,2018-01
2018,1,Auto Theft,104,2018-01
2018,1,Auto Theft Recovery,40,2018-01
2018,1,Ballistics,15,2018-01
2018,1,Bomb Hoax,1,2018-01
2018,1,Commercial Burglary,26,2018-01
2018,1,Confidence Games,50,2018-01
2018,1,Counterfeiting,29,2018-01
2018,1,Criminal Harassment,1,2018-01
2018,1,Disorderly Conduct,63,2018-01
2018,1,Drug Violation,370,2018-01
2018,1,Embezzlement,8,2018-01
2018,1,Evading Fare,8,2018-01
2018,1,Fire Related Reports,55,2018-01
2018,1,Firearm Discovery,19,2018-01
2018,1,Firearm Violations,39,2018-01
2018,1,Fraud,139,2018-01
2018,1,Home Invasion,2,2018-01
2018,1,Harassment,106,2018-01
2018,1,Harbor Related Incidents,6,2018-01
2018,1,Homicide,5,2018-01
2018,1,Investigate Person,434,2018-01
2018,1,Investigate Property,257,2018-01
2018,1,Landlord/Tenant Disputes,31,2018-01
2018,1,Larceny,604,2018-01
2018,1,Larceny From Motor Vehicle,248,2018-01
2018,1,License Plate Related Incidents,19,2018-01
2018,1,License Violation,61,2018-01
2018,1,Liquor Violation,16,2018-01
2018,1,Medical Assistance,638,2018-01
2018,1,Missing Person Located,122,2018-01
2018,1,Missing Person Reported,74,2018-01
2018,1,Motor Vehicle Accident Response,986,2018-01
2018,1,Offenses Against Child / Family,4,2018-01
2018,1,Operating Under the Influence,13,2018-01
2018,1,Other,579,2018-01
2018,1,Other Burglary,8,2018-01
2018,1,Phone Call Complaints,3,2018-01
2018,1,Police Service Incidents,93,2018-01
2018,1,Prisoner Related Incidents,8,2018-01
2018,1,Property Found,86,2018-01
2018,1,Property Lost,203,2018-01
2018,1,Property Related Damage,25,2018-01
2018,1,Prostitution,2,2018-01
2018,1,Recovered Stolen Property,38,2018-01
2018,1,Residential Burglary,99,2018-01
2018,1,Restraining Order Violations,43,2018-01
2018,1,Robbery,113,2018-01
2018,1,Search Warrants,22,2018-01
2018,1,Service,2,2018-01
2018,1,Simple Assault,449,2018-01
2018,1,Towed,209,2018-01
2018,1,Vandalism,357,2018-01
2018,1,Verbal Disputes,370,2018-01
2018,1,Violations,123,2018-01
2018,1,Warrant Arrests,174,2018-01
2018,2,Aggravated Assault,180,2018-02
2018,2,Assembly or Gathering Violations,22,2018-02
2018,2,Auto Theft,72,2018-02
2018,2,Auto Theft Recovery,18,2018-02
2018,2,Ballistics,13,2018-02
2018,2,Bomb Hoax,1,2018-02
2018,2,Commercial Burglary,21,2018-02
2018,2,Confidence Games,62,2018-02
2018,2,Counterfeiting,31,2018-02
2018,2,Criminal Harassment,4,2018-02
2018,2,Disorderly Conduct,48,2018-02
2018,2,Drug Violation,385,2018-02
2018,2,Embezzlement,5,2018-02
2018,2,Evading Fare,10,2018-02
2018,2,Fire Related Reports,47,2018-02
2018,2,Firearm Discovery,9,2018-02
2018,2,Firearm Violations,42,2018-02
2018,2,Fraud,139,2018-02
2018,2,Home Invasion,2,2018-02
2018,2,Harassment,75,2018-02
2018,2,Harbor Related Incidents,3,2018-02
2018,2,Homicide,4,2018-02
2018,2,Investigate Person,419,2018-02
2018,2,Investigate Property,268,2018-02
2018,2,Landlord/Tenant Disputes,26,2018-02
2018,2,Larceny,528,2018-02
2018,2,Larceny From Motor Vehicle,187,2018-02
2018,2,License Plate Related Incidents,16,2018-02
2018,2,License Violation,65,2018-02
2018,2,Liquor Violation,29,2018-02
2018,2,Medical Assistance,599,2018-02
2018,2,Missing Person Located,111,2018-02
2018,2,Missing Person Reported,71,2018-02
2018,2,Motor Vehicle Accident Response,760,2018-02
2018,2,Offenses Against Child / Family,15,2018-02
2018,2,Operating Under the Influence,11,2018-02
2018,2,Other,419,2018-02
2018,2,Other Burglary,8,2018-02
2018,2,Phone Call Complaints,3,2018-02
2018,2,Police Service Incidents,95,2018-02
2018,2,Prisoner Related Incidents,12,2018-02
2018,2,Property Found,72,2018-02
2018,2,Property Lost,251,2018-02
2018,2,Property Related Damage,16,2018-02
2018,2,Prostitution,1,2018-02
2018,2,Recovered Stolen Property,30,2018-02
2018,2,Residential Burglary,108,2018-02
2018,2,Restraining Order Violations,36,2018-02
2018,2,Robbery,106,2018-02
2018,2,Search Warrants,16,2018-02
2018,2,Service,5,2018-02
2018,2,Simple Assault,340,2018-02
2018,2,Towed,235,2018-02
2018,2,Vandalism,284,2018-02
2018,2,Verbal Disputes,313,2018-02
2018,2,Violations,165,2018-02
2018,2,Warrant Arrests,130,2018-02
2018,3,Aggravated Assault,179,2018-03
2018,3,Aircraft,1,2018-03
2018,3,Arson,1,2018-03
2018,3,Assembly or Gathering Violations,17,2018-03
2018,3,Auto Theft,79,2018-03
2018,3,Auto Theft Recovery,24,2018-03
2018,3,Ballistics,16,2018-03
2018,3,Bomb Hoax,1,2018-03
2018,3,Commercial Burglary,20,2018-03
2018,3,Confidence Games,70,2018-03
2018,3,Counterfeiting,29,2018-03
2018,3,Criminal Harassment,6,2018-03
2018,3,Disorderly Conduct,64,2018-03
2018,3,Drug Violation,408,2018-03
2018,3,Embezzlement,4,2018-03
2018,3,Evading Fare,9,2018-03
2018,3,Fire Related Reports,41,2018-03
2018,3,Firearm Discovery,8,2018-03
2018,3,Firearm Violations,35,2018-03
2018,3,Fraud,160,2018-03
2018,3,Harassment,97,2018-03
2018,3,Harbor Related Incidents,3,2018-03
2018,3,Homicide,3,2018-03
2018,3,Investigate Person,408,2018-03
2018,3,Investigate Property,310,2018-03
2018,3,Landlord/Tenant Disputes,22,2018-03
2018,3,Larceny,574,2018-03
2018,3,Larceny From Motor Vehicle,201,2018-03
2018,3,License Plate Related Incidents,22,2018-03
2018,3,License Violation,56,2018-03
2018,3,Liquor Violation,27,2018-03
2018,3,Medical Assistance,663,2018-03
2018,3,Missing Person Located,117,2018-03
2018,3,Missing Person Reported,78,2018-03
2018,3,Motor Vehicle Accident Response,994,2018-03
2018,3,Offenses Against Child / Family,22,2018-03
2018,3,Operating Under the Influence,16,2018-03
2018,3,Other,457,2018-03
2018,3,Other Burglary,9,2018-03
2018,3,Police Service Incidents,96,2018-03
2018,3,Prisoner Related Incidents,9,2018-03
2018,3,Property Found,118,2018-03
2018,3,Property Lost,292,2018-03
2018,3,Property Related Damage,53,2018-03
2018,3,Recovered Stolen Property,31,2018-03
2018,3,Residential Burglary,97,2018-03
2018,3,Restraining Order Violations,33,2018-03
2018,3,Robbery,86,2018-03
2018,3,Search Warrants,22,2018-03
2018,3,Service,4,2018-03
2018,3,Simple Assault,370,2018-03
2018,3,Towed,348,2018-03
2018,3,Vandalism,319,2018-03
2018,3,Verbal Disputes,354,2018-03
2018,3,Violations,152,2018-03
2018,3,Warrant Arrests,143,2018-03
2018,4,Aggravated Assault,198,2018-04
2018,4,Arson,3,2018-04
2018,4,Assembly or Gathering Violations,22,2018-04
2018,4,Auto Theft,94,2018-04
2018,4,Auto Theft Recovery,31,2018-04
2018,4,Ballistics,13,2018-04
2018,4,Bomb Hoax,1,2018-04
2018,4,Commercial Burglary,27,2018-04
2018,4,Confidence Games,79,2018-04
2018,4,Counterfeiting,27,2018-04
2018,4,Criminal Harassment,3,2018-04
2018,4,Disorderly Conduct,61,2018-04
2018,4,Drug Violation,387,2018-04
2018,4,Embezzlement,5,2018-04
2018,4,Evading Fare,14,2018-04
2018,4,Fire Related Reports,55,2018-04
2018,4,Firearm Discovery,13,2018-04
2018,4,Firearm Violations,56,2018-04
2018,4,Fraud,182,2018-04
2018,4,Home Invasion,4,2018-04
2018,4,Harassment,125,2018-04
2018,4,Harbor Related Incidents,5,2018-04
2018,4,Homicide,4,2018-04
2018,4,Investigate Person,423,2018-04
2018,4,Investigate Property,316,2018-04
2018,4,Landlord/Tenant Disputes,23,2018-04
2018,4,Larceny,613,2018-04
2018,4,Larceny From Motor Vehicle,220,2018-04
2018,4,License Plate Related Incidents,16,2018-04
2018,4,License Violation,74,2018-04
2018,4,Liquor Violation,21,2018-04
2018,4,Medical Assistance,726,2018-04
2018,4,Missing Person Located,131,2018-04
2018,4,Missing Person Reported,96,2018-04
2018,4,Motor Vehicle Accident Response,878,2018-04
2018,4,Offenses Against Child / Family,10,2018-04
2018,4,Operating Under the Influence,15,2018-04
2018,4,Other,451,2018-04
2018,4,Other Burglary,11,2018-04
2018,4,Phone Call Complaints,1,2018-04
2018,4,Police Service Incidents,101,2018-04
2018,4,Prisoner Related Incidents,7,2018-04
2018,4,Property Found,113,2018-04
2018,4,Property Lost,281,2018-04
2018,4,Property Related Damage,14,2018-04
2018,4,Recovered Stolen Property,36,2018-04
2018,4,Residential Burglary,99,2018-04
2018,4,Restraining Order Violations,31,2018-04
2018,4,Robbery,84,2018-04
2018,4,Search Warrants,27,2018-04
2018,4,Service,10,2018-04
2018,4,Simple Assault,438,2018-04
2018,4,Towed,321,2018-04
2018,4,Vandalism,281,2018-04
2018,4,Verbal Disputes,346,2018-04
2018,4,Violations,162,2018-04
2018,4,Warrant Arrests,150,2018-04
2018,5,Aggravated Assault,244,2018-05
2018,5,Aircraft,3,2018-05
2018,5,Assembly or Gathering Violations,13,2018-05
2018,5,Auto Theft,121,2018-05
2018,5,Auto Theft Recovery,28,2018-05
2018,5,Ballistics,26,2018-05
2018,5,Bomb Hoax,1,2018-05
2018,5,Commercial Burglary,39,2018-05
2018,5,Confidence Games,71,2018-05
2018,5,Counterfeiting,34,2018-05
2018,5,Criminal Harassment,5,2018-05
2018,5,Disorderly Conduct,57,2018-05
2018,5,Drug Violation,410,2018-05
2018,5,Embezzlement,7,2018-05
2018,5,Evading Fare,13,2018-05
2018,5,Explosives,1,2018-05
2018,5,Fire Related Reports,53,2018-05
2018,5,Firearm Discovery,16,2018-05
2018,5,Firearm Violations,48,2018-05
2018,5,Fraud,183,2018-05
2018,5,Home Invasion,2,2018-05
2018,5,Harassment,114,2018-05
2018,5,Harbor Related Incidents,1,2018-05
2018,5,Homicide,4,2018-05
2018,5,Investigate Person,497,2018-05
2018,5,Investigate Property,364,2018-05
2018,5,Landlord/Tenant Disputes,29,2018-05
2018,5,Larceny,685,2018-05
2018,5,Larceny From Motor Vehicle,262,2018-05
2018,5,License Plate Related Incidents,16,2018-05
2018,5,License Violation,31,2018-05
2018,5,Liquor Violation,22,2018-05
2018,5,Medical Assistance,807,2018-05
2018,5,Missing Person Located,145,2018-05
2018,5,Missing Person Reported,100,2018-05
2018,5,Motor Vehicle Accident Response,991,2018-05
2018,5,Offenses Against Child / Family,15,2018-05
2018,5,Operating Under the Influence,17,2018-05
2018,5,Other,545,2018-05
2018,5,Other Burglary,18,2018-05
2018,5,Phone Call Complaints,3,2018-05
2018,5,Police Service Incidents,90,2018-05
2018,5,Prisoner Related Incidents,6,2018-05
2018,5,Property Found,125,2018-05
2018,5,Property Lost,311,2018-05
2018,5,Property Related Damage,18,2018-05
2018,5,Recovered Stolen Property,43,2018-05
2018,5,Residential Burglary,106,2018-05
2018,5,Restraining Order Violations,37,2018-05
2018,5,Robbery,100,2018-05
2018,5,Search Warrants,15,2018-05
2018,5,Service,10,2018-05
2018,5,Simple Assault,554,2018-05
2018,5,Towed,367,2018-05
2018,5,Vandalism,394,2018-05
2018,5,Verbal Disputes,402,2018-05
2018,5,Violations,159,2018-05
2018,5,Warrant Arrests,161,2018-05
2018,6,Aggravated Assault,242,2018-06
2018,6,Arson,5,2018-06
2018,6,Assembly or Gathering Violations,18,2018-06
2018,6,Auto Theft,155,2018-06
2018,6,Auto Theft Recovery,33,2018-06
2018,6,Ballistics,36,2018-06
2018,6,Bomb Hoax,1,2018-06
2018,6,Commercial Burglary,36,2018-06
2018,6,Confidence Games,72,2018-06
2018,6,Counterfeiting,30,2018-06
